Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TILDAEQ
    TILDA
    DOT
    ARROW
    EQ

Grammar

Rule 0     S' -> top
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 136
    symbol                         shift and go to state 26

state 132

    (64) stmt -> WHILE expr modifies invariants LCB . stmts RCB
    (59) stmts -> . stmt
    (60) stmts -> . stmts stmt
    (52) stmt -> . lvalues ASSIGN exprs SEMI
    (57) stmt -> . ASSUME expr SEMI
    (58) stmt -> . ASSERT expr SEMI
    (64) stmt -> . WHILE expr modifies invariants LCB stmts RCB
    (65) stmt -> . IF expr LCB stmts RCB
    (66) stmt -> . IF expr LCB stmts RCB ELSE LCB stmts RCB
    (67) stmt -> . VAR vardecl SEMI
    (68) stmt -> . VAR symbols ASSIGN exprs SEMI
    (69) stmt -> . RETURN SEMI
    (70) stmt -> . RETURN exprs SEMI
    (53) lvalues -> . lvalue
    (54) lvalues -> . lvalues COMMA lvalue
    (51) lvalue -> . symbol
    (5) symbol -> . SYMBOL

    ASSUME          shift and go to state 103
    ASSERT          shift and go to state 94
    WHILE           shift and go to state 95
    IF              shift and go to state 102
    VAR             shift and go to state 101
    RETURN          shift and go to state 93
    SYMBOL          shift and go to state 8

    lvalue                         shift and go to state 97
    stmts                          shift and go to state 137
    symbol                         shift and go to state 99
    stmt                           shift and go to state 100
    lvalues                        shift and go to state 98

state 133

    (63) invariants -> invariants invariant .

    LCB             reduce using rule 63 (invariants -> invariants invariant .)
    INVARIANT       reduce using rule 63 (invariants -> invariants invariant .)


state 134

    (68) stmt -> VAR symbols ASSIGN exprs SEMI .

    RCB             reduce using rule 68 (stmt -> VAR symbols ASSIGN exprs SEMI .)
    ASSUME          reduce using rule 68 (stmt -> VAR symbols ASSIGN exprs SEMI .)
    ASSERT          reduce using rule 68 (stmt -> VAR symbols ASSIGN exprs SEMI .)
    WHILE           reduce using rule 68 (stmt -> VAR symbols ASSIGN exprs SEMI .)
    IF              reduce using rule 68 (stmt -> VAR symbols ASSIGN exprs SEMI .)
    VAR             reduce using rule 68 (stmt -> VAR symbols ASSIGN exprs SEMI .)
    RETURN          reduce using rule 68 (stmt -> VAR symbols ASSIGN exprs SEMI .)
    SYMBOL          reduce using rule 68 (stmt -> VAR symbols ASSIGN exprs SEMI .)


state 135

    (65) stmt -> IF expr LCB stmts RCB .
    (66) stmt -> IF expr LCB stmts RCB . ELSE LCB stmts RCB

    RCB             reduce using rule 65 (stmt -> IF expr LCB stmts RCB .)
    ASSUME          reduce using rule 65 (stmt -> IF expr LCB stmts RCB .)
    ASSERT          reduce using rule 65 (stmt -> IF expr LCB stmts RCB .)
    WHILE           reduce using rule 65 (stmt -> IF expr LCB stmts RCB .)
    IF              reduce using rule 65 (stmt -> IF expr LCB stmts RCB .)
    VAR             reduce using rule 65 (stmt -> IF expr LCB stmts RCB .)
    RETURN          reduce using rule 65 (stmt -> IF expr LCB stmts RCB .)
    SYMBOL          reduce using rule 65 (stmt -> IF expr LCB stmts RCB .)
    ELSE            shift and go to state 138


state 136

    (61) invariant -> INVARIANT expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    LCB             reduce using rule 61 (invariant -> INVARIANT expr .)
    INVARIANT       reduce using rule 61 (invariant -> INVARIANT expr .)
    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    IFF             shift and go to state 45
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46


state 137

    (64) stmt -> WHILE expr modifies invariants LCB stmts . RCB
    (60) stmts -> stmts . stmt
    (52) stmt -> . lvalues ASSIGN exprs SEMI
    (57) stmt -> . ASSUME expr SEMI
    (58) stmt -> . ASSERT expr SEMI
    (64) stmt -> . WHILE expr modifies invariants LCB stmts RCB
    (65) stmt -> . IF expr LCB stmts RCB
    (66) stmt -> . IF expr LCB stmts RCB ELSE LCB stmts RCB
    (67) stmt -> . VAR vardecl SEMI
    (68) stmt -> . VAR symbols ASSIGN exprs SEMI
    (69) stmt -> . RETURN SEMI
    (70) stmt -> . RETURN exprs SEMI
    (53) lvalues -> . lvalue
    (54) lvalues -> . lvalues COMMA lvalue
    (51) lvalue -> . symbol
    (5) symbol -> . SYMBOL

    RCB             shift and go to state 139
    ASSUME          shift and go to state 103
    ASSERT          shift and go to state 94
    WHILE           shift and go to state 95
    IF              shift and go to state 102
    VAR             shift and go to state 101
    RETURN          shift and go to state 93
    SYMBOL          shift and go to state 8

    lvalue                         shift and go to state 97
    symbol                         shift and go to state 99
    stmt                           shift and go to state 110
    lvalues                        shift and go to state 98

state 138

    (66) stmt -> IF expr LCB stmts RCB ELSE . LCB stmts RCB

    LCB             shift and go to state 140


state 139

    (64) stmt -> WHILE expr modifies invariants LCB stmts RCB .

    RCB             reduce using rule 64 (stmt -> WHILE expr modifies invariants LCB stmts RCB .)
    ASSUME          reduce using rule 64 (stmt -> WHILE expr modifies invariants LCB stmts RCB .)
    ASSERT          reduce using rule 64 (stmt -> WHILE expr modifies invariants LCB stmts RCB .)
    WHILE           reduce using rule 64 (stmt -> WHILE expr modifies invariants LCB stmts RCB .)
    IF              reduce using rule 64 (stmt -> WHILE expr modifies invariants LCB stmts RCB .)
    VAR             reduce using rule 64 (stmt -> WHILE expr modifies invariants LCB stmts RCB .)
    RETURN          reduce using rule 64 (stmt -> WHILE expr modifies invariants LCB stmts RCB .)
    SYMBOL          reduce using rule 64 (stmt -> WHILE expr modifies invariants LCB stmts RCB .)


state 140

    (66) stmt -> IF expr LCB stmts RCB ELSE LCB . stmts RCB
    (59) stmts -> . stmt
    (60) stmts -> . stmts stmt
    (52) stmt -> . lvalues ASSIGN exprs SEMI
    (57) stmt -> . ASSUME expr SEMI
    (58) stmt -> . ASSERT expr SEMI
    (64) stmt -> . WHILE expr modifies invariants LCB stmts RCB
    (65) stmt -> . IF expr LCB stmts RCB
    (66) stmt -> . IF expr LCB stmts RCB ELSE LCB stmts RCB
    (67) stmt -> . VAR vardecl SEMI
    (68) stmt -> . VAR symbols ASSIGN exprs SEMI
    (69) stmt -> . RETURN SEMI
    (70) stmt -> . RETURN exprs SEMI
    (53) lvalues -> . lvalue
    (54) lvalues -> . lvalues COMMA lvalue
    (51) lvalue -> . symbol
    (5) symbol -> . SYMBOL

    ASSUME          shift and go to state 103
    ASSERT          shift and go to state 94
    WHILE           shift and go to state 95
    IF              shift and go to state 102
    VAR             shift and go to state 101
    RETURN          shift and go to state 93
    SYMBOL          shift and go to state 8

    lvalue                         shift and go to state 97
    stmts                          shift and go to state 141
    symbol                         shift and go to state 99
    stmt                           shift and go to state 100
    lvalues                        shift and go to state 98

state 141

    (66) stmt -> IF expr LCB stmts RCB ELSE LCB stmts . RCB
    (60) stmts -> stmts . stmt
    (52) stmt -> . lvalues ASSIGN exprs SEMI
    (57) stmt -> . ASSUME expr SEMI
    (58) stmt -> . ASSERT expr SEMI
    (64) stmt -> . WHILE expr modifies invariants LCB stmts RCB
    (65) stmt -> . IF expr LCB stmts RCB
    (66) stmt -> . IF expr LCB stmts RCB ELSE LCB stmts RCB
    (67) stmt -> . VAR vardecl SEMI
    (68) stmt -> . VAR symbols ASSIGN exprs SEMI
    (69) stmt -> . RETURN SEMI
    (70) stmt -> . RETURN exprs SEMI
    (53) lvalues -> . lvalue
    (54) lvalues -> . lvalues COMMA lvalue
    (51) lvalue -> . symbol
    (5) symbol -> . SYMBOL

    RCB             shift and go to state 142
    ASSUME          shift and go to state 103
    ASSERT          shift and go to state 94
    WHILE           shift and go to state 95
    IF              shift and go to state 102
    VAR             shift and go to state 101
    RETURN          shift and go to state 93
    SYMBOL          shift and go to state 8

    lvalue                         shift and go to state 97
    symbol                         shift and go to state 99
    stmt                           shift and go to state 110
    lvalues                        shift and go to state 98

state 142

    (66) stmt -> IF expr LCB stmts RCB ELSE LCB stmts RCB .

    RCB             reduce using rule 66 (stmt -> IF expr LCB stmts RCB ELSE LCB stmts RCB .)
    ASSUME          reduce using rule 66 (stmt -> IF expr LCB stmts RCB ELSE LCB stmts RCB .)
    ASSERT          reduce using rule 66 (stmt -> IF expr LCB stmts RCB ELSE LCB stmts RCB .)
    WHILE           reduce using rule 66 (stmt -> IF expr LCB stmts RCB ELSE LCB stmts RCB .)
    IF              reduce using rule 66 (stmt -> IF expr LCB stmts RCB ELSE LCB stmts RCB .)
    VAR             reduce using rule 66 (stmt -> IF expr LCB stmts RCB ELSE LCB stmts RCB .)
    RETURN          reduce using rule 66 (stmt -> IF expr LCB stmts RCB ELSE LCB stmts RCB .)
    SYMBOL          reduce using rule 66 (stmt -> IF expr LCB stmts RCB ELSE LCB stmts RCB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LCB in state 30 resolved as shift
